_id,best_profession,hard_skills,soft_skills
74536832,инженер-электрик,работа с проектной документацией;расчет потребности в строительных материалах;контроль качества производства работ на объекте;подсчет объемов выполненных работ;исполнительная документация;наличие автомобиля,
74538185,кондитер,Приготовление различных видов теста;Приготовление кремов;Приготовление начинок;Приготовление кексов;Приготовление рулетов;Приготовление печенья;Приготовление сиропов;Изготовление хлебобулочных изделий;Изготовление мелкоштучных изделий;Соблюдение санитарных норм;Соблюдение техники безопасности;Соблюдение правил гигиены;Наличие медицинской книжки,Ответственность;Внимательность;Чистоплотность
74551430,флорист,Составление букетов и композиций;Приём заказов;Уход за цветами;Обработка цветов;Выставление на воду;Подрезка;Смена воды;Поддержание чистоты и порядка на рабочем месте;Прием и учет цветка;Опыт работы флористом,Активная жизненная позиция;Позитивное мышление;Желание работать и зарабатывать;Открытость;Коммуникабельность;Адекватное восприятие критики;Честность;Аккуратность;Ответственность;Стремление к саморазвитию
74556728,smm-менеджер,Умение работать в соц. сетях;Умение вести таргет рекламу;Умение вести контент;Умение создавать информативно-полезные посты и сторисы;Иметь публичную собственную страницу в соц. сетях,Грамотная речь;Быть на связи 14/7
74559518,ветеринарный врач,Работа строго по принципам доказательной медицины;Ведение терапевтического приёма;Базовые хирургические манипуляции;Диагностика и лечение патологий МДЖ;Знание современных протоколов и подходов ведения пациентов;Высшее специальное образование;Чтение и интерпретация рентгена;Интерпретация анализов;Интерпретация клинической картины пациента;Работа в специальности с МДЖ от 1 года;Работа с цифровым рентгеном с DR панелью;Работа с экспертным УЗИ - MINDRAY Vetus 7;Работа с тонометрами;Работа с анестезиологической стойкой с полным мониторингом пациента;Работа с собственным Б/химическим и Гематологическим анализатором;Работа с дентальным рентгеном;Работа с оборудованием для эндоскопии;Официальное оформление по ТК РФ;Прохождение собеседования и тестовой работы;Обсуждение сложных клинических случаев,"Универсальность в работе;Желание постоянного личностного роста;Удобный, сменный график;Кураторская поддержка;Доверительные отношения;Карьерный рост;Посещение крупных ветеринарных мероприятий;Достойная заработная плата;Приглашение лекторов;Проведение внутренних собраний в формате конференций;Оплата 50% от стоимости внешних обучений"
74560290,инженер-конструктор,Разработка конструкторской документации на мебельные изделия;Сопровождение производства;Работа совместно с промышленным дизайнером над разработкой новых изделий;Образование высшее техническое;Опыт работы от 2-х лет;Знание конструкторских программ;SolidWorks;Знание ЕСКД;Знания технологий деревообработки;Знания используемых материалов в мебельной промышленности,Эмпатия;Аккуратность;Ответственность;Пунктуальность;Четкое выполнение регламентов;Коммуникабельность
74565760,менеджер по продажам,"Обработка лидов и входящих запросов;Подготовка документов для предоставления на электронных торговых площадках;КП (котировки);сертификаты;декларации;заполнение заявки на участие;Заполнение договоров по форме 44ФЗ, 223ФЗ;Подготовка документов для ФСТЭК и ФСВТС, СТ-1;Подготовка договорной документации;коммерческих предложений;запрос закрывающих документов у бухгалтерии;Контроль исполнения всех этапов договоров с контрагентами;Контроль за обменом оригиналами договорной и закрывающей документации;Ведение электронного документооборота;Ведение CRM системы;Передача заказа в производство;Сопровождение отгрузок;Ведение работы по обмену корреспонденцией и документами с контрагентами;Формирование и предоставление отчетности руководителю, по запросу;Высшее образование;Опыт работы по указанному функционалу - от 2 лет;Знание английского языка – Intermediate",Усидчивость;самоорганизованность;работа на результат
74566164,системный администратор,настройка программного обеспечения ПК;настройка программного обеспечения серверов;техническая поддержка рабочих мест пользователей;ремонт техники;опыт работы системным администратором,взаимодействие с поставщиками услуг интернет;взаимодействие с поставщиками услуг телефонии;взаимодействие с контрагентами
74568289,менеджер по работе с клиентами,,Деловые переговоры;Взаимодействия с коллегами;Командная работа;Целеустремленность;Ответственность;Пунктуальность;Нацеленность на результат
74570394,менеджер по работе с клиентами,базовые знания 1С;умение выписывать счета на оплату;умение выписывать с/ф;умение выписывать накладные;умение выписывать доверенности;умение выписывать акты сверок;опыт работы в продажах;выписывать первичные бухгалтерские документы;обзванивать клиентскую базу;контролировать дебиторку;координировать доставку,способность в краткие сроки запоминать и осваивать информацию;ответственность;трудолюбие;умение выполнять задачи в срок;взаимодействие с клиентами;умение решать проблемы
74571137,флорист,Составление цветочных композиций;Поддержание условий хранения цветов;Опыт работы флористом,Общение с клиентами;Выявление потребностей;Доброжелательность;Клиентоориентированность;Желание развиваться в сфере флористики;Внутренняя самодисциплина
74572644,менеджер по туризму,опыт работы в турагентстве;знание систем поиска и бронирования различных туроператоров;ориентирование в курортах и отельной базе основных направлений;работа с потоком клиентов по телефону;работа с потоком клиентов в соцсетях;работа с потоком клиентов лично;подбор и продажа туров;подготовка договоров;организация оплаты;бронирование заявок;предоставление информации по туру;отслеживание отправления и возвращения клиента,понимание потребностей клиента;ответственность;исполнительность;доброжелательность;честность;взаимодействие в команде
74574403,воспитатель,воспитатель;опыт работы,энергичный;веселый;креативный;профессионал своего дела
74575238,слесарь по ремонту автомобилей,Должностная инструкция автомеханика;Обслуживание автотранспорта;Техника безопасности;Диагностика;Ремонт,Планирование рабочего процесса;Концентрация;Максимальный вклад в общее дело
